
-- Table assumed: dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount)

INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM7894562312313', 'Muhammad Ali', '30205-6860293-1', 15000);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM6590123876549', 'Fahad Saleem', '17301-6758493-5', 3300);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM7601234987650', 'Umair Ghani', '42101-4839271-8', 82500);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM8712345098761', 'Rizwan Aziz', '35202-7261849-1', 1750);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM9823456109872', 'Kashif Naeem', '61101-3948572-3', 47000);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM1934567210983', 'Salman Hafeez', '17301-9182736-6', 6800);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM2045678321094', 'Waleed Sarwar', '42201-5273649-9', 29900);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM3156789432105', 'Aftab Younis', '35201-8461937-2', 400);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM4267890543216', 'Zeeshan Qadir', '61101-7382914-5', 66000);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM5378901654327', 'Arif Mansoor', '35202-2947365-8', 13200);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM6489012765438', 'Nouman Basit', '42101-6857493-1', 900);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM7590123876549', 'Ibrahim Farid', '17301-3746158-4', 51000);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM8601234987650', 'Ali Hamza', '61101-9273846-7', 18700);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM9712345098761', 'Owais Karim', '35201-4658273-0', 2600);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM1823456109872', 'Sameer Dawood', '42201-8172635-3', 39500);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM2934567210983', 'Yasir Nasir', '35202-6483927-6', 8100);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM3045678321094', 'Mudassar Habib', '17301-1928374-9', 60000);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM4156789432105', 'Ehsan Wali', '61101-5837462-2', 3900);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM5267890543216', 'Danyal Rafiq', '35201-1837465-2', 4200);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM6378901654327', 'Haroon Saeed', '42101-9273648-5', 71500);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM7489012765438', 'Qasim Jamil', '61101-3746192-8', 900);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM8590123876549', 'Bilawal Sattar', '17301-6829374-1', 33000);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM9601234987650', 'Yousuf Baig', '35202-4718293-4', 12800);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM1712345098761', 'Faheem Yaqoob', '42201-8362719-7', 57000);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM2823456109872', 'Zohaib Munir', '35201-2947183-0', 2500);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM3934567210983', 'Ali Raza', '61101-7364829-3', 84000);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM4045678321094', 'Hamza Rauf', '17301-1928465-6', 6700);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM5156789432105', 'Asim Latif', '42101-5837291-9', 19900);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM6267890543216', 'Naeem Sarfraz', '35202-9283647-1', 350);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM7378901654327', 'Rehan Zaki', '61101-3746528-3', 46000);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM8489012765438', 'Shoaib Anjum', '17301-8172936-5', 9200);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM9590123876549', 'Fawad Rasheed', '42201-6483927-7', 27500);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM1601234987650', 'Sajid Iqbal', '35201-2947365-9', 1100);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM2712345098761', 'Waqar Hameed', '61101-8362719-1', 68000);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM3823456109872', 'Ammar Siddique', '17301-4718293-3', 5400);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM4934567210983', 'Kamil Ashraf', '42101-9273648-5', 91000);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM5045678321094', 'Bilal Riaz', '35202-3746192-7', 780);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM6156789432105', 'Faraz Amin', '61101-6829374-9', 22400);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM7267890543216', 'Adeel Khurshid', '17301-1837465-1', 39000);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM8378901654327', 'Sikandar Aleem', '42201-5837291-3', 2900);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM9489012765438', 'Rameez Fazal', '35201-8172936-5', 63500);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM1590123876549', 'Junaid Shakeel', '61101-2947183-7', 14700);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM2601234987650', 'Talal Rehman', '17301-9273648-9', 470);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM1234563217398', 'Muhammad Abdullah', '50123-7570136-6', 42000);
INSERT INTO dbo.BankAccounts (AccountNumber, AccountTitle, CNIC, Amount) VALUES ('PKBM3254564213939', 'Hassan Ahmad', '56432-3564565-4', 17575);
